graph g { 
3145728 -- 19650 [label=0.31]
3145728 -- 100224 [label=0.31]
3145728 -- 369855 [label=0.31]
14 -- 2621852 [label=0.33]
14 -- 786918 [label=0.33]
14 -- 1550269 [label=0.67]
14 -- 2518 [label=0.33]
14 -- 1313271 [label=0.33]
14 -- 1313657 [label=0.67]
14 -- 2974 [label=0.50]
14 -- 3312 [label=0.40]
14 -- 2363516 [label=0.33]
14 -- 2101712 [label=0.33]
14 -- 2753321 [label=0.40]
14 -- 5139 [label=0.33]
14 -- 267449 [label=0.50]
14 -- 874762 [label=0.33]
14 -- 530240 [label=0.50]
14 -- 8112 [label=0.40]
14 -- 1057060 [label=0.50]
14 -- 1321775 [label=0.40]
14 -- 1585487 [label=0.50]
14 -- 274893 [label=0.33]
14 -- 1323726 [label=0.50]
14 -- 799476 [label=0.40]
14 -- 2110289 [label=0.33]
14 -- 799905 [label=0.33]
14 -- 227411 [label=0.40]
14 -- 1586699 [label=0.67]
14 -- 1325337 [label=0.33]
14 -- 538912 [label=0.40]
14 -- 1588484 [label=0.67]
14 -- 1588676 [label=0.33]
14 -- 1064412 [label=0.40]
14 -- 802752 [label=0.40]
14 -- 278575 [label=0.33]
14 -- 1851972 [label=0.33]
14 -- 17878 [label=0.33]
14 -- 543326 [label=0.33]
14 -- 19100 [label=0.50]
14 -- 1070225 [label=0.40]
14 -- 1070765 [label=0.33]
14 -- 1332937 [label=0.40]
14 -- 1857539 [label=0.33]
14 -- 809495 [label=0.33]
14 -- 1071842 [label=0.50]
14 -- 285716 [label=0.40]
14 -- 1858731 [label=0.33]
14 -- 23847 [label=0.50]
14 -- 548364 [label=0.50]
14 -- 24147 [label=0.40]
14 -- 1597077 [label=0.40]
14 -- 1072862 [label=0.33]
14 -- 1597493 [label=0.40]
14 -- 1073478 [label=0.33]
14 -- 3170807 [label=0.33]
14 -- 1337567 [label=0.33]
14 -- 1599937 [label=0.50]
14 -- 290120 [label=0.50]
14 -- 3174300 [label=0.33]
14 -- 29411 [label=0.50]
14 -- 816359 [label=0.50]
14 -- 1796553 [label=0.50]
14 -- 1343014 [label=0.40]
14 -- 2130155 [label=0.40]
14 -- 2654697 [label=0.50]
14 -- 557616 [label=0.40]
14 -- 34155 [label=0.40]
14 -- 34319 [label=0.40]
14 -- 821158 [label=0.33]
14 -- 1607683 [label=0.33]
14 -- 2656515 [label=0.40]
14 -- 2394748 [label=0.40]
14 -- 298078 [label=0.33]
14 -- 2657512 [label=0.50]
14 -- 1493868 [label=0.50]
14 -- 36273 [label=0.33]
14 -- 1872237 [label=0.50]
14 -- 1872732 [label=0.33]
14 -- 2922231 [label=0.40]
14 -- 1349432 [label=0.33]
14 -- 1350134 [label=0.50]
14 -- 2147511 [label=0.33]
14 -- 40460 [label=0.33]
14 -- 40766 [label=0.33]
14 -- 41175 [label=0.67]
14 -- 1353338 [label=0.40]
14 -- 2664246 [label=0.33]
14 -- 1186868 [label=0.50]
14 -- 2140510 [label=0.50]
14 -- 1092074 [label=0.33]
14 -- 1302654 [label=0.33]
14 -- 2140737 [label=0.33]
14 -- 1879504 [label=0.40]
14 -- 825821 [label=0.33]
14 -- 176094 [label=0.33]
14 -- 2143225 [label=0.40]
14 -- 1056464 [label=0.50]
14 -- 1620550 [label=0.40]
14 -- 516613 [label=0.33]
14 -- 573277 [label=0.67]
14 -- 2147474 [label=0.33]
14 -- 574845 [label=0.40]
14 -- 1885700 [label=0.33]
14 -- 837734 [label=0.50]
14 -- 1362389 [label=0.40]
14 -- 2411466 [label=0.33]
14 -- 576742 [label=0.33]
14 -- 1627251 [label=0.67]
14 -- 168368 [label=0.50]
14 -- 1366764 [label=0.40]
14 -- 1104868 [label=0.67]
14 -- 842730 [label=0.50]
14 -- 318830 [label=0.50]
14 -- 2416587 [label=0.33]
14 -- 1630239 [label=0.33]
14 -- 582504 [label=0.40]
14 -- 58741 [label=0.33]
14 -- 2943371 [label=0.50]
14 -- 630491 [label=0.33]
14 -- 1581959 [label=0.33]
14 -- 847293 [label=0.67]
14 -- 1102431 [label=0.33]
14 -- 585453 [label=0.50]
14 -- 847800 [label=0.67]
14 -- 1276492 [label=0.50]
14 -- 1634744 [label=0.33]
14 -- 1111309 [label=0.33]
14 -- 325087 [label=0.50]
14 -- 1113538 [label=0.33]
14 -- 589365 [label=0.40]
14 -- 590816 [label=0.33]
14 -- 1198096 [label=0.40]
14 -- 1846235 [label=0.67]
14 -- 1016126 [label=0.40]
14 -- 797675 [label=0.33]
14 -- 68368 [label=0.50]
14 -- 593558 [label=0.33]
14 -- 70477 [label=0.40]
14 -- 857532 [label=0.40]
14 -- 1120347 [label=0.40]
14 -- 2168976 [label=0.50]
14 -- 1121694 [label=0.50]
14 -- 2170533 [label=0.40]
14 -- 597793 [label=0.50]
14 -- 187053 [label=0.50]
14 -- 1646802 [label=0.50]
14 -- 85464 [label=0.50]
14 -- 2172373 [label=0.67]
14 -- 449450 [label=0.33]
14 -- 1460289 [label=0.40]
14 -- 1911704 [label=0.50]
14 -- 1388067 [label=0.50]
14 -- 339909 [label=0.40]
14 -- 2175234 [label=0.67]
14 -- 340390 [label=0.40]
14 -- 1389787 [label=0.40]
14 -- 2328789 [label=0.50]
14 -- 603696 [label=0.50]
14 -- 1391590 [label=0.67]
14 -- 343314 [label=0.33]
14 -- 868212 [label=0.50]
14 -- 1917198 [label=0.67]
14 -- 1130972 [label=0.67]
14 -- 1655505 [label=0.50]
14 -- 2704756 [label=0.50]
14 -- 1132714 [label=0.33]
14 -- 1499522 [label=0.33]
14 -- 84895 [label=0.33]
14 -- 1892947 [label=0.40]
14 -- 872098 [label=0.33]
14 -- 86138 [label=0.50]
14 -- 2183315 [label=0.50]
14 -- 87593 [label=0.40]
14 -- 2709431 [label=0.33]
14 -- 88044 [label=0.33]
14 -- 1136623 [label=0.67]
14 -- 1137018 [label=0.40]
14 -- 1137553 [label=0.40]
14 -- 613622 [label=0.33]
14 -- 1400107 [label=0.50]
14 -- 352533 [label=0.33]
14 -- 1139822 [label=0.50]
14 -- 1664472 [label=0.33]
14 -- 1238760 [label=0.33]
14 -- 483205 [label=0.40]
14 -- 1928681 [label=0.40]
14 -- 1326333 [label=0.40]
14 -- 618093 [label=0.40]
14 -- 1404811 [label=0.40]
14 -- 880958 [label=0.50]
14 -- 1668109 [label=0.40]
14 -- 2717523 [label=0.40]
14 -- 358869 [label=0.33]
14 -- 883376 [label=0.50]
14 -- 1457978 [label=0.33]
14 -- 1407939 [label=0.33]
14 -- 2195043 [label=0.40]
14 -- 1408626 [label=0.33]
14 -- 2457258 [label=0.67]
14 -- 2195548 [label=0.50]
14 -- 885011 [label=0.33]
14 -- 1148769 [label=0.33]
14 -- 2197720 [label=0.67]
14 -- 363073 [label=0.50]
14 -- 1413258 [label=0.33]
14 -- 2376447 [label=0.40]
14 -- 1413645 [label=0.67]
14 -- 2725725 [label=0.50]
14 -- 890753 [label=0.50]
14 -- 2201596 [label=0.40]
14 -- 3512529 [label=0.50]
14 -- 1153458 [label=0.40]
14 -- 1415766 [label=0.40]
14 -- 1197226 [label=0.33]
14 -- 1154093 [label=0.67]
14 -- 629942 [label=0.33]
14 -- 3514828 [label=0.50]
14 -- 631420 [label=0.33]
14 -- 1670826 [label=0.67]
14 -- 1680747 [label=0.33]
14 -- 108058 [label=0.33]
14 -- 2205521 [label=0.33]
14 -- 1241603 [label=0.50]
14 -- 634189 [label=0.67]
14 -- 2727392 [label=0.67]
14 -- 1160594 [label=0.33]
14 -- 1947346 [label=0.33]
14 -- 1423075 [label=0.50]
14 -- 1947387 [label=0.50]
14 -- 1424445 [label=0.50]
14 -- 1426686 [label=0.50]
14 -- 640279 [label=0.33]
14 -- 640481 [label=0.50]
14 -- 1165514 [label=0.40]
14 -- 2214176 [label=0.50]
14 -- 1952238 [label=0.67]
14 -- 2725694 [label=0.50]
14 -- 1953349 [label=0.50]
14 -- 3002154 [label=0.50]
14 -- 1693241 [label=0.50]
14 -- 239718 [label=0.33]
14 -- 1802227 [label=0.33]
14 -- 1694483 [label=0.33]
14 -- 121624 [label=0.33]
14 -- 1034093 [label=0.40]
14 -- 1899084 [label=0.40]
14 -- 646615 [label=0.50]
14 -- 122343 [label=0.33]
14 -- 2743899 [label=0.40]
14 -- 2219920 [label=0.50]
14 -- 910287 [label=0.33]
14 -- 1434823 [label=0.40]
14 -- 20764 [label=0.33]
