graph  g {
2140860 -- 412044 [label=0.80]
1311247 -- 372343 [label=0.75]
603 -- 816953 [label=0.80]
603 -- 294119 [label=0.80]
603 -- 1122320 [label=0.80]
2622233 -- 1502078 [label=0.80]
2360170 -- 1169520 [label=0.80]
2360170 -- 678734 [label=0.80]
2360795 -- 1882001 [label=0.80]
2360795 -- 1343014 [label=0.80]
2360795 -- 137824 [label=0.80]
263710 -- 1242101 [label=0.73]
263710 -- 226335 [label=0.73]
525926 -- 816953 [label=0.80]
525926 -- 294119 [label=0.80]
525926 -- 1122320 [label=0.80]
2099057 -- 2357336 [label=0.86]
2885526 -- 2102869 [label=0.80]
2099681 -- 2140860 [label=0.80]
2099681 -- 910642 [label=0.80]
2886128 -- 2871259 [label=0.91]
1313271 -- 1769530 [label=0.75]
1313547 -- 2914563 [label=0.86]
3312 -- 19100 [label=0.80]
3312 -- 168368 [label=0.80]
3312 -- 318830 [label=0.80]
3312 -- 1646802 [label=0.80]
3312 -- 2183315 [label=0.80]
3312 -- 646615 [label=0.80]
3312 -- 1467849 [label=0.80]
3312 -- 1522000 [label=0.80]
3312 -- 1271753 [label=0.80]
2362794 -- 1687788 [label=0.80]
2362794 -- 179360 [label=0.80]
2362794 -- 2046312 [label=0.80]
528153 -- 2017219 [label=0.75]
266024 -- 2247704 [label=0.80]
2364047 -- 260571 [label=0.80]
1053646 -- 2140152 [label=0.80]
1053646 -- 605885 [label=0.80]
1053646 -- 1813753 [label=0.80]
267449 -- 285716 [label=0.80]
2098064 -- 43162 [label=0.80]
2098064 -- 310594 [label=0.80]
2098064 -- 147996 [label=0.80]
2098064 -- 2356847 [label=0.80]
1054185 -- 499439 [label=0.80]
3352144 -- 554602 [label=0.80]
3352144 -- 309687 [label=0.80]
3352144 -- 1924798 [label=0.80]
3352144 -- 1404545 [label=0.80]
3352144 -- 1709174 [label=0.80]
3352144 -- 1747345 [label=0.80]
3352144 -- 1489670 [label=0.80]
3352144 -- 2017219 [label=0.80]
3352144 -- 2822506 [label=0.80]
530240 -- 3312 [label=0.80]
530240 -- 2394748 [label=0.80]
530240 -- 1879504 [label=0.80]
530240 -- 87593 [label=0.80]
530240 -- 2717523 [label=0.80]
530240 -- 1434823 [label=0.80]
530240 -- 3294028 [label=0.80]
530240 -- 1989555 [label=0.80]
530240 -- 944364 [label=0.80]
530240 -- 1477727 [label=0.80]
530240 -- 170325 [label=0.80]
530240 -- 2320567 [label=0.80]
530240 -- 1549359 [label=0.80]
3151966 -- 3296548 [label=0.90]
2365680 -- 1075141 [label=0.80]
2365680 -- 325999 [label=0.80]
2365680 -- 709745 [label=0.80]
2365680 -- 1172436 [label=0.80]
2365680 -- 397613 [label=0.80]
2365680 -- 1043660 [label=0.80]
268637 -- 130293 [label=0.80]
2316691 -- 2129203 [label=0.80]
2316691 -- 1003997 [label=0.80]
1317642 -- 1687788 [label=0.80]
1317642 -- 179360 [label=0.80]
1317642 -- 2046312 [label=0.80]
1056063 -- 1232592 [label=0.80]
1318297 -- 1326930 [label=0.80]
1318297 -- 1999404 [label=0.80]
1318297 -- 2266860 [label=0.80]
1318373 -- 1763114 [label=0.80]
656767 -- 1048115 [label=0.80]
656767 -- 1120756 [label=0.80]
656767 -- 423895 [label=0.80]
656767 -- 913465 [label=0.80]
270723 -- 72721 [label=0.80]
270723 -- 1750373 [label=0.80]
2892708 -- 892897 [label=0.80]
2892708 -- 1428025 [label=0.80]
2892708 -- 232761 [label=0.80]
2892708 -- 1289424 [label=0.80]
2797729 -- 2177451 [label=0.80]
2106975 -- 1815044 [label=0.80]
2631452 -- 389045 [label=0.80]
2631452 -- 166092 [label=0.80]
2631452 -- 1647143 [label=0.80]
796475 -- 401643 [label=0.80]
796475 -- 1519965 [label=0.80]
1356092 -- 3352144 [label=0.80]
1356092 -- 1104487 [label=0.80]
535339 -- 1158590 [label=0.80]
535339 -- 2864741 [label=0.80]
1321775 -- 998510 [label=0.80]
1050448 -- 527089 [label=0.80]
797944 -- 1941045 [label=0.80]
797944 -- 956178 [label=0.80]
797944 -- 343041 [label=0.80]
1060099 -- 66069 [label=0.75]
1323160 -- 713759 [label=0.80]
1585487 -- 1764756 [label=0.80]
1061578 -- 1096242 [label=0.80]
1586306 -- 320408 [label=0.80]
1586306 -- 98824 [label=0.80]
800168 -- 1344634 [label=0.80]
800168 -- 1763114 [label=0.80]
800168 -- 1037719 [label=0.80]
2373470 -- 2763264 [label=0.80]
14263 -- 1262907 [label=0.80]
2380 -- 2102869 [label=0.80]
1063024 -- 1617923 [label=0.80]
1063024 -- 2215436 [label=0.80]
1063024 -- 1461769 [label=0.80]
3160792 -- 1653572 [label=0.80]
539403 -- 1614803 [label=0.75]
}
