graph g {
2140860 -- 2099681 [label=0.80]
2140860 -- 412044 [label=0.80]
1311247 -- 372343 [label=0.75]
603 -- 816953 [label=0.80]
603 -- 294119 [label=0.80]
603 -- 1122320 [label=0.80]
2622233 -- 1502078 [label=0.80]
2360170 -- 1169520 [label=0.80]
2360170 -- 678734 [label=0.80]
2360795 -- 1882001 [label=0.80]
2360795 -- 1343014 [label=0.80]
2360795 -- 137824 [label=0.80]
263710 -- 1242101 [label=0.73]
263710 -- 226335 [label=0.73]
525926 -- 816953 [label=0.80]
525926 -- 294119 [label=0.80]
525926 -- 1122320 [label=0.80]
2099057 -- 2357336 [label=0.86]
2885526 -- 2102869 [label=0.80]
2099681 -- 2140860 [label=0.80]
2099681 -- 910642 [label=0.80]
2886128 -- 2871259 [label=0.91]
1313271 -- 1769530 [label=0.75]
527089 -- 1050448 [label=0.80]
1313547 -- 2914563 [label=0.86]
454016 -- 460143 [label=0.70]
3312 -- 530240 [label=0.80]
3312 -- 19100 [label=0.80]
3312 -- 168368 [label=0.80]
3312 -- 318830 [label=0.80]
3312 -- 1646802 [label=0.80]
3312 -- 2183315 [label=0.80]
3312 -- 646615 [label=0.80]
3312 -- 1467849 [label=0.80]
3312 -- 1522000 [label=0.80]
3312 -- 1271753 [label=0.80]
2362794 -- 1687788 [label=0.80]
2362794 -- 179360 [label=0.80]
2362794 -- 2046312 [label=0.80]
528153 -- 2017219 [label=0.75]
266024 -- 2247704 [label=0.80]
2364047 -- 260571 [label=0.80]
1053646 -- 2140152 [label=0.80]
1053646 -- 605885 [label=0.80]
1053646 -- 1813753 [label=0.80]
267449 -- 285716 [label=0.80]
2098064 -- 43162 [label=0.80]
2098064 -- 310594 [label=0.80]
2098064 -- 147996 [label=0.80]
2098064 -- 2356847 [label=0.80]
1054185 -- 499439 [label=0.80]
3352144 -- 1356092 [label=0.80]
3352144 -- 554602 [label=0.80]
3352144 -- 309687 [label=0.80]
3352144 -- 1924798 [label=0.80]
3352144 -- 1404545 [label=0.80]
3352144 -- 1709174 [label=0.80]
3352144 -- 1747345 [label=0.80]
3352144 -- 1489670 [label=0.80]
3352144 -- 2017219 [label=0.80]
3352144 -- 2822506 [label=0.80]
530240 -- 3312 [label=0.80]
530240 -- 2394748 [label=0.80]
530240 -- 1879504 [label=0.80]
530240 -- 87593 [label=0.80]
530240 -- 2717523 [label=0.80]
530240 -- 1434823 [label=0.80]
530240 -- 3294028 [label=0.80]
530240 -- 1989555 [label=0.80]
530240 -- 944364 [label=0.80]
530240 -- 1477727 [label=0.80]
530240 -- 170325 [label=0.80]
530240 -- 2320567 [label=0.80]
530240 -- 1549359 [label=0.80]
3151966 -- 3296548 [label=0.90]
2365680 -- 1075141 [label=0.80]
2365680 -- 325999 [label=0.80]
2365680 -- 709745 [label=0.80]
2365680 -- 1172436 [label=0.80]
2365680 -- 397613 [label=0.80]
2365680 -- 1043660 [label=0.80]
268637 -- 130293 [label=0.80]
2316691 -- 2129203 [label=0.80]
2316691 -- 1003997 [label=0.80]
1317642 -- 1687788 [label=0.80]
1317642 -- 179360 [label=0.80]
1317642 -- 2046312 [label=0.80]
1056063 -- 1232592 [label=0.80]
1318297 -- 1326930 [label=0.80]
1318297 -- 1999404 [label=0.80]
1318297 -- 2266860 [label=0.80]
1318373 -- 1763114 [label=0.80]
}
